Driver	DateTimeStart	DateTimeEnd	Duration	Activity	Week	Day	DayType	Sequence	BreakType	Token	Legal	Cluster	ZenoInfo
driver2	2017-09-01 13:49:00	2017-09-01 14:04:00	15.0	Break	1.0	1.0	none	none	none	none	0	0	
driver2	2017-09-01 14:10:00	2017-09-01 14:15:00	5.0	Break	1.0	1.0	edd	first	split_1	B_T0	1	0	
driver2	2017-09-01 14:15:00	2017-09-01 14:17:00	2.0	Driving	1.0	1.0	edd	first	split_1	A	1	0	
driver2	2017-09-01 14:17:00	2017-09-01 14:31:00	14.0	Other	1.0	1.0	edd	first	split_1	A	1	0	
driver2	2017-09-01 14:31:00	2017-09-01 14:45:00	14.0	Break	1.0	1.0	edd	first	split_1	B_T0	1	0	
driver2	2017-09-01 14:45:00	2017-09-01 14:46:00	1.0	Driving	1.0	1.0	edd	first	split_1	A	1	0	
driver2	2017-09-01 14:46:00	2017-09-01 15:03:00	17.0	Break	1.0	1.0	edd	first	split_1	B_T2	1	0	
driver2	2017-09-01 15:03:00	2017-09-01 15:04:00	1.0	Driving	1.0	1.0	edd	first	split_2	A	1	0	
driver2	2017-09-01 15:04:00	2017-09-01 15:06:00	2.0	Other	1.0	1.0	edd	first	split_2	A	1	0	
driver2	2017-09-01 15:06:00	2017-09-01 16:00:00	54.0	Break	1.0	1.0	edd	first	split_2	B_T3	1	0	
driver2	2017-09-01 16:20:00	2017-09-01 16:23:00	3.0	Driving	1.0	1.0	edd	second	split_1	A	1	0	
driver2	2017-09-01 16:23:00	2017-09-01 16:28:00	5.0	Other	1.0	1.0	edd	second	split_1	A	1	0	
driver2	2017-09-01 16:28:00	2017-09-01 16:38:00	10.0	Driving	1.0	1.0	edd	second	split_1	A	1	0	
driver2	2017-09-01 16:38:00	2017-09-01 16:41:00	3.0	Break	1.0	1.0	edd	second	split_1	B_T0	1	0	
driver2	2017-09-01 16:41:00	2017-09-01 16:43:00	2.0	Driving	1.0	1.0	edd	second	split_1	A	1	0	
driver2	2017-09-01 16:43:00	2017-09-01 16:45:00	2.0	Other	1.0	1.0	edd	second	split_1	A	1	0	
driver2	2017-09-01 16:45:00	2017-09-01 16:57:00	12.0	Driving	1.0	1.0	edd	second	split_1	A	1	0	
driver2	2017-09-01 16:57:00	2017-09-01 17:00:00	3.0	Other	1.0	1.0	edd	second	split_1	A	1	0	
driver2	2017-09-01 17:00:00	2017-09-01 17:04:00	4.0	Driving	1.0	1.0	edd	second	split_1	A	1	0	
driver2	2017-09-01 17:04:00	2017-09-01 17:26:00	22.0	Break	1.0	1.0	edd	second	split_1	B_T2	1	0	
driver2	2017-09-01 17:26:00	2017-09-01 17:30:00	4.0	Driving	1.0	1.0	edd	second	split_2	A	1	0	
driver2	2017-09-01 17:30:00	2017-09-01 17:35:00	5.0	Other	1.0	1.0	edd	second	split_2	A	1	0	
driver2	2017-09-01 17:35:00	2017-09-01 17:47:00	12.0	Driving	1.0	1.0	edd	second	split_2	A	1	0	
driver2	2017-09-01 17:47:00	2017-09-01 17:55:00	8.0	Other	1.0	1.0	edd	second	split_2	A	1	0	
driver2	2017-09-01 17:55:00	2017-09-01 17:59:00	4.0	Driving	1.0	1.0	edd	second	split_2	A	1	0	
driver2	2017-09-01 17:59:00	2017-09-01 18:02:00	3.0	Other	1.0	1.0	edd	second	split_2	A	1	0	
driver2	2017-09-01 18:02:00	2017-09-01 18:06:00	4.0	Break	1.0	1.0	edd	second	split_2	B_T0	1	0	
driver2	2017-09-01 18:06:00	2017-09-01 18:11:00	5.0	Other	1.0	1.0	edd	second	split_2	A	1	0	
driver2	2017-09-01 18:11:00	2017-09-01 18:13:00	2.0	Break	1.0	1.0	edd	second	split_2	B_T0	1	0	
driver2	2017-09-01 18:13:00	2017-09-01 18:22:00	9.0	Other	1.0	1.0	edd	second	split_2	A	1	0	
driver2	2017-09-01 18:22:00	2017-09-01 18:25:00	3.0	Break	1.0	1.0	edd	second	split_2	B_T0	1	0	
driver2	2017-09-01 18:25:00	2017-09-01 18:31:00	6.0	Other	1.0	1.0	edd	second	split_2	A	1	0	
driver2	2017-09-01 18:31:00	2017-09-01 18:37:00	6.0	Break	1.0	1.0	edd	second	split_2	B_T0	1	0	
driver2	2017-09-01 18:37:00	2017-09-01 18:41:00	4.0	Other	1.0	1.0	edd	second	split_2	A	1	0	
driver2	2017-09-01 18:41:00	2017-09-01 18:48:00	7.0	Driving	1.0	1.0	edd	second	split_2	A	1	0	
driver2	2017-09-01 18:48:00	2017-09-01 18:57:00	9.0	Other	1.0	1.0	edd	second	split_2	A	1	0	
driver2	2017-09-01 18:57:00	2017-09-01 19:01:00	4.0	Driving	1.0	1.0	edd	second	split_2	A	1	0	
driver2	2017-09-01 19:01:00	2017-09-01 19:09:00	8.0	Other	1.0	1.0	edd	second	split_2	A	1	0	
driver2	2017-09-01 19:09:00	2017-09-01 20:25:00	76.0	Driving	1.0	1.0	edd	second	split_2	A	1	0	
driver2	2017-09-01 20:25:00	2017-09-01 21:39:00	74.0	Break	1.0	1.0	edd	second	split_2	B_T3	1	0	
driver2	2017-09-01 21:39:00	2017-10-01 01:46:00	247.0	Driving	1.0	1.0	edd	third	uninterrupted	A	1	0	
driver2	2017-10-01 01:46:00	2017-10-01 01:49:00	3.0	Other	1.0	1.0	edd	third	uninterrupted	A	1	0	
driver2	2017-10-01 01:49:00	2017-10-01 01:50:00	1.0	Driving	1.0	1.0	edd	third	uninterrupted	A	1	0	
driver2	2017-10-01 01:50:00	2017-10-01 01:52:00	2.0	Other	1.0	1.0	edd	third	uninterrupted	A	1	0	
driver2	2017-10-01 01:52:00	2017-10-01 01:53:00	1.0	Driving	1.0	1.0	edd	third	uninterrupted	A	1	0	
driver2	2017-10-01 01:53:00	2017-10-01 01:58:00	5.0	Other	1.0	1.0	edd	third	uninterrupted	A	1	0	
driver2	2017-10-01 01:58:00	2017-10-01 11:47:00	589.0	Break	1.0	1.0	edd	third	uninterrupted	DR_T2	1	0	
driver3	2017-02-01 09:10:00	2017-02-01 09:15:00	5.0	Driving	1.0	2.0	edd	first	split_1	A	1	0	
driver3	2017-02-01 09:15:00	2017-02-01 09:52:00	37.0	Break	1.0	2.0	edd	first	split_1	B_T2	1	0	
driver3	2017-02-01 09:52:00	2017-02-01 09:53:00	1.0	Driving	1.0	2.0	edd	first	split_2	A	1	0	
driver3	2017-02-01 09:53:00	2017-02-01 09:55:00	2.0	Other	1.0	2.0	edd	first	split_2	A	1	0	
driver3	2017-02-01 09:55:00	2017-02-01 09:58:00	3.0	Driving	1.0	2.0	edd	first	split_2	A	1	0	
driver3	2017-02-01 09:58:00	2017-02-01 09:59:00	1.0	Other	1.0	2.0	edd	first	split_2	A	1	0	
driver3	2017-02-01 09:59:00	2017-02-01 12:32:00	153.0	Break	1.0	2.0	edd	first	split_2	B_T3	1	0	
driver3	2017-02-01 12:32:00	2017-02-01 12:34:00	2.0	Other	1.0	2.0	edd	second	split_1	A	1	0	
driver3	2017-02-01 12:34:00	2017-02-01 12:37:00	3.0	Driving	1.0	2.0	edd	second	split_1	A	1	0	
driver3	2017-02-01 12:37:00	2017-02-01 12:41:00	4.0	Other	1.0	2.0	edd	second	split_1	A	1	0	
driver3	2017-02-01 12:41:00	2017-02-01 12:53:00	12.0	Break	1.0	2.0	edd	second	split_1	B_T0	1	0	
driver3	2017-02-01 12:53:00	2017-02-01 13:49:00	56.0	Driving	1.0	2.0	edd	second	split_1	A	1	0	
driver3	2017-02-01 13:49:00	2017-02-01 14:18:00	29.0	Break	1.0	2.0	edd	second	split_1	B_T2	1	0	
driver3	2017-02-01 14:18:00	2017-02-01 15:43:00	85.0	Driving	1.0	2.0	edd	second	split_2	A	1	0	
driver3	2017-02-01 15:43:00	2017-02-01 15:45:00	2.0	Other	1.0	2.0	edd	second	split_2	A	1	0	
driver3	2017-02-01 15:45:00	2017-02-01 15:47:00	2.0	Driving	1.0	2.0	edd	second	split_2	A	1	0	
driver3	2017-02-01 15:47:00	2017-02-01 15:51:00	4.0	Other	1.0	2.0	edd	second	split_2	A	1	0	
driver3	2017-02-01 15:51:00	2017-02-01 15:52:00	1.0	Driving	1.0	2.0	edd	second	split_2	A	1	0	
driver3	2017-02-01 15:52:00	2017-02-01 15:54:00	2.0	Other	1.0	2.0	edd	second	split_2	A	1	0	
driver3	2017-02-01 15:54:00	2017-02-01 17:56:00	122.0	Driving	1.0	2.0	edd	second	split_2	A	1	0	
driver3	2017-02-01 17:56:00	2017-02-01 18:35:00	39.0	Break	1.0	2.0	edd	second	split_2	B_T3	1	0	
driver3	2017-02-01 18:35:00	2017-02-01 20:47:00	132.0	Driving	1.0	2.0	edd	third	uninterrupted	A	1	0	
driver3	2017-02-01 20:47:00	2017-02-01 20:52:00	5.0	Other	1.0	2.0	edd	third	uninterrupted	A	1	0	
driver3	2017-02-01 20:52:00	2017-02-01 23:09:00	137.0	Driving	1.0	2.0	edd	third	uninterrupted	A	1	0	
driver3	2017-02-01 23:09:00	2017-02-01 23:11:00	2.0	Other	1.0	2.0	edd	third	uninterrupted	A	1	0	
driver3	2017-02-01 23:11:00	2017-03-01 10:30:00	679.0	Break	1.0	2.0	edd	third	uninterrupted	DR_T1	1	0	
driver3	2017-12-01 04:17:00	2017-12-01 05:14:00	57.0	Driving	3.0	6.0	none	none	split_1	A	0	0	
driver3	2017-12-01 05:14:00	2017-12-01 05:17:00	3.0	Break	3.0	6.0	none	none	split_1	B_T0	0	0	
driver3	2017-12-01 05:17:00	2017-12-01 05:19:00	2.0	Driving	3.0	6.0	none	none	split_1	A	0	0	
driver3	2017-12-01 05:19:00	2017-12-01 05:34:00	15.0	Break	3.0	6.0	none	none	split_1	B_T2	0	0	
driver3	2017-12-01 05:34:00	2017-12-01 07:40:00	126.0	Driving	3.0	6.0	none	none	split_2	A	0	0	
driver3	2017-12-01 07:40:00	2017-12-01 07:46:00	6.0	Break	3.0	6.0	none	none	split_2	B_T0	0	0	
driver3	2017-12-01 07:46:00	2017-12-01 08:02:00	16.0	Driving	3.0	6.0	none	none	split_2	A	0	0	
driver3	2017-12-01 08:02:00	2017-12-01 08:10:00	8.0	Break	3.0	6.0	none	none	split_2	B_T0	0	0	
driver3	2017-12-01 08:10:00	2017-12-01 08:12:00	2.0	Driving	3.0	6.0	none	none	split_2	A	0	0	
driver3	2017-12-01 08:12:00	2017-12-01 08:17:00	5.0	Break	3.0	6.0	none	none	split_2	B_T0	0	0	
driver3	2017-12-01 08:17:00	2017-12-01 08:23:00	6.0	Driving	3.0	6.0	none	none	split_2	A	0	0	
driver3	2017-12-01 08:23:00	2017-12-01 09:55:00	92.0	Break	3.0	6.0	none	none	split_2	B_T3	0	0	
driver3	2017-12-01 09:55:00	2017-12-01 09:57:00	2.0	Driving	3.0	6.0	edd	first	split_1	A	1	0	
driver3	2017-12-01 09:57:00	2017-12-01 10:41:00	44.0	Break	3.0	6.0	edd	first	split_1	B_T2	1	0	
driver3	2017-12-01 10:41:00	2017-12-01 10:43:00	2.0	Driving	3.0	6.0	edd	first	split_2	A	1	0	
driver3	2017-12-01 10:43:00	2017-12-01 11:57:00	74.0	Break	3.0	6.0	edd	first	split_2	B_T3	1	0	
driver3	2017-12-01 11:57:00	2017-12-01 12:00:00	3.0	Driving	3.0	6.0	edd	second	split_1	A	1	0	
driver3	2017-12-01 12:00:00	2017-12-01 12:06:00	6.0	Break	3.0	6.0	edd	second	split_1	B_T0	1	0	
driver3	2017-12-01 12:06:00	2017-12-01 12:08:00	2.0	Driving	3.0	6.0	edd	second	split_1	A	1	0	
driver3	2017-12-01 12:08:00	2017-12-01 12:36:00	28.0	Break	3.0	6.0	edd	second	split_1	B_T2	1	0	
driver3	2017-12-01 12:36:00	2017-12-01 13:07:00	31.0	Driving	3.0	6.0	edd	second	split_2	A	1	0	
driver3	2017-12-01 13:07:00	2017-12-01 13:13:00	6.0	Break	3.0	6.0	edd	second	split_2	B_T0	1	0	
driver3	2017-12-01 13:13:00	2017-12-01 15:31:00	138.0	Driving	3.0	6.0	edd	second	split_2	A	1	0	
driver3	2017-12-01 15:31:00	2017-12-01 15:39:00	8.0	Break	3.0	6.0	edd	second	split_2	B_T0	1	0	
driver3	2017-12-01 15:39:00	2017-12-01 15:59:00	20.0	Driving	3.0	6.0	edd	second	split_2	A	1	0	
driver3	2017-12-01 15:59:00	2017-12-01 18:00:00	121.0	Break	3.0	6.0	edd	second	split_2	B_T3	1	0	
driver3	2017-12-01 18:00:00	2017-12-01 18:53:00	53.0	Driving	3.0	6.0	edd	third	split_1	A	1	0	
driver3	2017-12-01 18:53:00	2017-12-01 19:08:00	15.0	Break	3.0	6.0	edd	third	split_1	B_T2	1	0	
driver3	2017-12-01 19:08:00	2017-12-01 19:09:00	1.0	Driving	3.0	6.0	edd	third	split_2	A	1	0	
driver3	2017-12-01 19:09:00	2017-12-01 19:14:00	5.0	Other	3.0	6.0	edd	third	split_2	A	1	0	
driver3	2017-12-01 19:14:00	2017-01-13 05:16:00	602.0	Break	3.0	6.0	edd	third	split_2	DR_T2	1	0	
driver4	2017-06-01 07:51:00	2017-06-01 10:18:00	147.0	Driving	1.0	7.0	edd	first	uninterrupted	A	1	0	
driver4	2017-06-01 10:18:00	2017-06-01 11:22:00	64.0	Break	1.0	7.0	edd	first	uninterrupted	B_T1	1	0	
driver4	2017-06-01 11:22:00	2017-06-01 11:23:00	1.0	Other	1.0	7.0	edd	second	split_1	A	1	0	
driver4	2017-06-01 11:23:00	2017-06-01 13:32:00	129.0	Driving	1.0	7.0	edd	second	split_1	A	1	0	
driver4	2017-06-01 13:32:00	2017-06-01 13:58:00	26.0	Break	1.0	7.0	edd	second	split_1	B_T2	1	0	
driver4	2017-06-01 13:58:00	2017-06-01 15:13:00	75.0	Driving	1.0	7.0	edd	second	split_2	A	1	0	
driver4	2017-06-01 15:13:00	2017-06-01 16:28:00	75.0	Break	1.0	7.0	edd	second	split_2	B_T3	1	0	
driver4	2017-06-01 16:28:00	2017-06-01 18:22:00	114.0	Driving	1.0	7.0	edd	third	uninterrupted	A	1	0	
driver4	2017-06-01 18:22:00	2017-07-01 04:10:00	588.0	Break	1.0	7.0	edd	third	uninterrupted	DR_T2	1	0	
driver5	2017-05-01 09:29:00	2017-05-01 09:37:00	8.0	Other	1.0	6.0	edd	first	uninterrupted	A	1	0	
driver5	2017-05-01 09:37:00	2017-05-01 09:45:00	8.0	Break	1.0	6.0	edd	first	uninterrupted	B_T0	1	0	
driver5	2017-05-01 09:45:00	2017-05-01 10:47:00	62.0	Driving	1.0	6.0	edd	first	uninterrupted	A	1	0	
driver5	2017-05-01 10:47:00	2017-05-01 10:49:00	2.0	Other	1.0	6.0	edd	first	uninterrupted	A	1	0	
driver5	2017-05-01 10:49:00	2017-05-01 14:11:00	202.0	Driving	1.0	6.0	edd	first	uninterrupted	A	1	0	
driver5	2017-05-01 14:11:00	2017-05-01 14:57:00	46.0	Break	1.0	6.0	edd	first	uninterrupted	B_T1	1	0	
driver5	2017-05-01 14:57:00	2017-05-01 15:38:00	41.0	Driving	1.0	6.0	edd	second	split_1	A	1	0	
driver5	2017-05-01 15:38:00	2017-05-01 15:57:00	19.0	Break	1.0	6.0	edd	second	split_1	B_T2	1	0	
driver5	2017-05-01 15:57:00	2017-05-01 16:13:00	16.0	Driving	1.0	6.0	edd	second	split_2	A	1	0	
driver5	2017-05-01 16:13:00	2017-05-01 16:22:00	9.0	Break	1.0	6.0	edd	second	split_2	B_T0	1	0	
driver5	2017-05-01 16:22:00	2017-05-01 17:51:00	89.0	Driving	1.0	6.0	edd	second	split_2	A	1	0	
driver5	2017-05-01 17:51:00	2017-05-01 18:22:00	31.0	Break	1.0	6.0	edd	second	split_2	B_T3	1	0	
driver5	2017-05-01 18:22:00	2017-05-01 20:59:00	157.0	Driving	1.0	6.0	edd	third	uninterrupted	A	1	0	
driver5	2017-05-01 20:59:00	2017-05-01 21:09:00	10.0	Other	1.0	6.0	edd	third	uninterrupted	A	1	0	
driver5	2017-05-01 21:09:00	2017-05-01 21:10:00	1.0	Driving	1.0	6.0	edd	third	uninterrupted	A	1	0	
driver5	2017-05-01 21:10:00	2017-07-01 08:15:00	2105.0	Break	1.0	6.0	edd	third	uninterrupted	WR_T2	1	0	
driver5	2017-09-01 08:04:00	2017-09-01 08:07:00	3.0	Driving	2.0	9.0	edd	first	uninterrupted	A	1	0	
driver5	2017-09-01 08:07:00	2017-09-01 09:30:00	83.0	Break	2.0	9.0	edd	first	uninterrupted	B_T1	1	0	
driver5	2017-09-01 09:30:00	2017-09-01 09:35:00	5.0	Driving	2.0	9.0	edd	second	split_1	A	1	0	
driver5	2017-09-01 09:35:00	2017-09-01 09:58:00	23.0	Break	2.0	9.0	edd	second	split_1	B_T2	1	0	
driver5	2017-09-01 09:58:00	2017-09-01 10:28:00	30.0	Driving	2.0	9.0	edd	second	split_2	A	1	0	
driver5	2017-09-01 10:28:00	2017-09-01 10:32:00	4.0	Other	2.0	9.0	edd	second	split_2	A	1	0	
driver5	2017-09-01 10:32:00	2017-09-01 10:43:00	11.0	Driving	2.0	9.0	edd	second	split_2	A	1	0	
driver5	2017-09-01 10:43:00	2017-09-01 10:46:00	3.0	Other	2.0	9.0	edd	second	split_2	A	1	0	
driver5	2017-09-01 10:46:00	2017-09-01 11:49:00	63.0	Break	2.0	9.0	edd	second	split_2	B_T3	1	0	
driver5	2017-09-01 11:49:00	2017-09-01 11:50:00	1.0	Driving	2.0	9.0	edd	third	split_1	A	1	0	
driver5	2017-09-01 11:50:00	2017-09-01 11:52:00	2.0	Other	2.0	9.0	edd	third	split_1	A	1	0	
driver5	2017-09-01 11:52:00	2017-09-01 12:37:00	45.0	Break	2.0	9.0	edd	third	split_1	B_T2	1	0	
driver5	2017-09-01 12:37:00	2017-09-01 12:39:00	2.0	Driving	2.0	9.0	edd	third	split_2	A	1	0	
driver5	2017-09-01 12:39:00	2017-09-01 12:40:00	1.0	Other	2.0	9.0	edd	third	split_2	A	1	0	
driver5	2017-09-01 12:40:00	2017-11-01 09:45:00	2705.0	Break	2.0	9.0	edd	third	split_2	WR_T1	1	0	
driver5	2017-01-14 03:30:00	2017-01-14 06:17:00	167.0	Driving	3.0	13.0	edd	first	uninterrupted	A	1	0	
driver5	2017-01-14 06:17:00	2017-01-14 07:05:00	48.0	Break	3.0	13.0	edd	first	uninterrupted	B_T1	1	0	
driver5	2017-01-14 07:05:00	2017-01-14 08:22:00	77.0	Driving	3.0	13.0	edd	second	split_1	A	1	0	
driver5	2017-01-14 08:22:00	2017-01-14 08:24:00	2.0	Other	3.0	13.0	edd	second	split_1	A	1	0	
driver5	2017-01-14 08:24:00	2017-01-14 09:42:00	78.0	Driving	3.0	13.0	edd	second	split_1	A	1	0	
driver5	2017-01-14 09:42:00	2017-01-14 10:06:00	24.0	Break	3.0	13.0	edd	second	split_1	B_T2	1	0	
driver5	2017-01-14 10:06:00	2017-01-14 11:49:00	103.0	Driving	3.0	13.0	edd	second	split_2	A	1	0	
driver5	2017-01-14 11:49:00	2017-01-14 12:43:00	54.0	Break	3.0	13.0	edd	second	split_2	B_T3	1	0	
driver5	2017-01-14 12:43:00	2017-01-14 12:50:00	7.0	Driving	3.0	13.0	edd	third	split_1	A	1	0	
driver5	2017-01-14 12:50:00	2017-01-14 13:48:00	58.0	Break	3.0	13.0	edd	third	split_1	B_T2	1	0	
driver5	2017-01-14 13:48:00	2017-01-14 15:48:00	120.0	Driving	3.0	13.0	edd	third	split_2	A	1	0	
driver5	2017-01-14 15:48:00	2017-01-18 08:29:00	5321.0	Break	3.0	13.0	edd	third	split_2	WR_T1	1	0	
driver6	2017-07-01 06:37:00	2017-07-01 08:29:00	112.0	Driving	1.0	5.0	edd	first	split_1	A	1	0	
driver6	2017-07-01 08:29:00	2017-07-01 08:32:00	3.0	Break	1.0	5.0	edd	first	split_1	B_T0	1	0	
driver6	2017-07-01 08:32:00	2017-07-01 09:16:00	44.0	Driving	1.0	5.0	edd	first	split_1	A	1	0	
driver6	2017-07-01 09:16:00	2017-07-01 11:04:00	108.0	Break	1.0	5.0	edd	first	split_1	B_T2	1	0	
driver6	2017-07-01 11:04:00	2017-07-01 11:05:00	1.0	Driving	1.0	5.0	edd	first	split_2	A	1	0	
driver6	2017-07-01 11:05:00	2017-07-01 11:07:00	2.0	Other	1.0	5.0	edd	first	split_2	A	1	0	
driver6	2017-07-01 11:07:00	2017-07-01 11:09:00	2.0	Driving	1.0	5.0	edd	first	split_2	A	1	0	
driver6	2017-07-01 11:09:00	2017-07-01 12:29:00	80.0	Break	1.0	5.0	edd	first	split_2	B_T3	1	0	
driver6	2017-07-01 12:29:00	2017-07-01 12:30:00	1.0	Driving	1.0	5.0	edd	second	split_1	A	1	0	
driver6	2017-07-01 12:30:00	2017-07-01 13:01:00	31.0	Break	1.0	5.0	edd	second	split_1	B_T2	1	0	
driver6	2017-07-01 13:01:00	2017-07-01 13:02:00	1.0	Driving	1.0	5.0	edd	second	split_2	A	1	0	
driver6	2017-07-01 13:02:00	2017-07-01 13:12:00	10.0	Other	1.0	5.0	edd	second	split_2	A	1	0	
driver6	2017-07-01 13:12:00	2017-07-01 13:14:00	2.0	Driving	1.0	5.0	edd	second	split_2	A	1	0	
driver6	2017-07-01 13:14:00	2017-07-01 13:54:00	40.0	Break	1.0	5.0	edd	second	split_2	B_T3	1	0	
driver6	2017-07-01 13:54:00	2017-07-01 13:55:00	1.0	Other	1.0	5.0	edd	third	split_1	A	1	0	
driver6	2017-07-01 13:55:00	2017-07-01 13:58:00	3.0	Driving	1.0	5.0	edd	third	split_1	A	1	0	
driver6	2017-07-01 13:58:00	2017-07-01 14:54:00	56.0	Break	1.0	5.0	edd	third	split_1	B_T2	1	0	
driver6	2017-07-01 14:54:00	2017-07-01 15:16:00	22.0	Driving	1.0	5.0	edd	third	split_2	A	1	0	
driver6	2017-07-01 15:16:00	2017-09-01 18:06:00	3050.0	Break	1.0	5.0	edd	third	split_2	WR_T1	1	0	
driver7	2017-03-01 13:12:00	2017-03-01 17:13:00	241.0	Driving	2.0	3.0	edd	first	uninterrupted	A	1	0	
driver7	2017-03-01 17:13:00	2017-03-01 18:21:00	68.0	Break	2.0	3.0	edd	first	uninterrupted	B_T1	1	0	
driver7	2017-03-01 18:21:00	2017-03-01 18:44:00	23.0	Driving	2.0	3.0	edd	second	split_1	A	1	0	
driver7	2017-03-01 18:44:00	2017-03-01 18:59:00	15.0	Break	2.0	3.0	edd	second	split_1	B_T2	1	0	
driver7	2017-03-01 18:59:00	2017-03-01 21:55:00	176.0	Driving	2.0	3.0	edd	second	split_2	A	1	0	
driver7	2017-03-01 21:55:00	2017-03-01 22:27:00	32.0	Break	2.0	3.0	edd	second	split_2	B_T3	1	0	
driver7	2017-03-01 22:27:00	2017-04-01 00:47:00	140.0	Driving	2.0	3.0	edd	third	uninterrupted	A	1	0	
driver7	2017-04-01 00:47:00	2017-04-01 10:46:00	599.0	Break	2.0	3.0	edd	third	uninterrupted	DR_T2	1	0	
driver7	2017-11-01 11:51:00	2017-11-01 13:29:00	98.0	Driving	3.0	12.0	edd	first	uninterrupted	A	1	0	
driver7	2017-11-01 13:29:00	2017-11-01 13:33:00	4.0	Other	3.0	12.0	edd	first	uninterrupted	A	1	0	
driver7	2017-11-01 13:33:00	2017-11-01 14:22:00	49.0	Driving	3.0	12.0	edd	first	uninterrupted	A	1	0	
driver7	2017-11-01 14:22:00	2017-11-01 15:20:00	58.0	Break	3.0	12.0	edd	first	uninterrupted	B_T1	1	0	
driver7	2017-11-01 15:20:00	2017-11-01 16:22:00	62.0	Driving	3.0	12.0	edd	second	split_1	A	1	0	
