Driver	DateTimeStart	DateTimeEnd	Duration	Activity	Week	Day	DayType	Sequence	BreakType	Token	Legal	Cluster	ZenoInfo
driver11	2017-07-01 16:15:00	2017-07-01 16:17:00	2.0	Other	2.0	5.0	ndd	second	split_1	A	1	12	
driver11	2017-07-01 16:17:00	2017-07-01 17:54:00	97.0	Break	2.0	5.0	ndd	second	split_1	B_T2	1	12	
driver11	2017-07-01 17:54:00	2017-07-01 17:56:00	2.0	Other	2.0	5.0	ndd	second	split_2	A	1	12	
driver11	2017-07-01 17:56:00	2017-07-01 17:57:00	1.0	Driving	2.0	5.0	ndd	second	split_2	A	1	12	
driver11	2017-07-01 17:57:00	2017-07-01 18:01:00	4.0	Other	2.0	5.0	ndd	second	split_2	A	1	12	
driver11	2017-07-01 18:01:00	2017-07-01 18:02:00	1.0	Driving	2.0	5.0	ndd	second	split_2	A	1	12	
driver11	2017-07-01 18:02:00	2017-07-01 18:06:00	4.0	Other	2.0	5.0	ndd	second	split_2	A	1	12	
driver11	2017-07-01 18:06:00	2017-07-01 19:19:00	73.0	Driving	2.0	5.0	ndd	second	split_2	A	1	12	
driver11	2017-07-01 19:19:00	2017-07-01 19:20:00	1.0	Other	2.0	5.0	ndd	second	split_2	A	1	12	
driver11	2017-07-01 19:20:00	2017-09-01 06:31:00	2111.0	Break	2.0	5.0	ndd	second	split_2	WR_T2	1	12	
driver12	2017-07-01 07:10:00	2017-07-01 08:31:00	81.0	Driving	2.0	5.0	none	none	split_1	A	0	12	
driver12	2017-07-01 08:31:00	2017-07-01 08:57:00	26.0	Break	2.0	5.0	none	none	split_1	B_T2	0	12	
driver12	2017-07-01 08:57:00	2017-07-01 11:34:00	157.0	Driving	2.0	5.0	none	none	split_2	A	0	12	
driver12	2017-07-01 11:34:00	2017-07-01 12:07:00	33.0	Break	2.0	5.0	none	none	split_2	B_T3	0	12	
driver12	2017-07-01 12:07:00	2017-07-01 14:41:00	154.0	Driving	2.0	5.0	ndd	first	split_1	A	1	12	
driver12	2017-07-01 14:41:00	2017-07-01 15:27:00	46.0	Break	2.0	5.0	ndd	first	split_1	B_T2	1	12	
driver12	2017-07-01 15:27:00	2017-07-01 16:14:00	47.0	Driving	2.0	5.0	ndd	first	split_2	A	1	12	
driver12	2017-07-01 16:14:00	2017-07-01 16:16:00	2.0	Other	2.0	5.0	ndd	first	split_2	A	1	12	
driver12	2017-07-01 16:16:00	2017-07-01 16:19:00	3.0	Driving	2.0	5.0	ndd	first	split_2	A	1	12	
driver12	2017-07-01 16:19:00	2017-07-01 16:20:00	1.0	Other	2.0	5.0	ndd	first	split_2	A	1	12	
driver12	2017-09-01 16:23:00	2017-09-01 16:28:00	5.0	Break	2.0	5.0	ndd	first	split_2	B_T0	1	12	
driver12	2017-09-01 16:28:00	2017-09-01 16:36:00	8.0	Driving	2.0	5.0	ndd	first	split_2	A	1	12	
driver12	2017-09-01 16:36:00	2017-09-01 17:12:00	36.0	Break	2.0	5.0	ndd	first	split_2	B_T3	1	12	
driver12	2017-09-01 17:12:00	2017-09-01 17:17:00	5.0	Driving	2.0	5.0	ndd	second	split_1	A	1	12	
driver12	2017-09-01 17:17:00	2017-09-01 17:22:00	5.0	Other	2.0	5.0	ndd	second	split_1	A	1	12	
driver12	2017-09-01 17:22:00	2017-09-01 17:23:00	1.0	Driving	2.0	5.0	ndd	second	split_1	A	1	12	
driver12	2017-09-01 17:23:00	2017-09-01 17:34:00	11.0	Break	2.0	5.0	ndd	second	split_1	B_T0	1	12	
driver12	2017-09-01 17:34:00	2017-09-01 17:37:00	3.0	Driving	2.0	5.0	ndd	second	split_1	A	1	12	
driver12	2017-09-01 17:37:00	2017-09-01 17:40:00	3.0	Other	2.0	5.0	ndd	second	split_1	A	1	12	
driver12	2017-09-01 17:40:00	2017-09-01 17:48:00	8.0	Driving	2.0	5.0	ndd	second	split_1	A	1	12	
driver12	2017-09-01 17:48:00	2017-09-01 18:28:00	40.0	Break	2.0	5.0	ndd	second	split_1	B_T2	1	12	
driver12	2017-09-01 18:28:00	2017-09-01 18:29:00	1.0	Other	2.0	5.0	ndd	second	split_2	A	1	12	
driver12	2017-09-01 18:29:00	2017-09-01 18:41:00	12.0	Break	2.0	5.0	ndd	second	split_2	B_T0	1	12	
driver12	2017-09-01 18:41:00	2017-09-01 18:42:00	1.0	Driving	2.0	5.0	ndd	second	split_2	A	1	12	
driver12	2017-09-01 18:42:00	2017-10-01 17:43:00	1381.0	Break	2.0	5.0	ndd	second	split_2	DR_T1	1	12	
driver12	2017-11-01 12:55:00	2017-11-01 14:25:00	90.0	Driving	2.0	7.0	ndd	first	split_1	A	1	12	
driver12	2017-11-01 14:25:00	2017-11-01 14:49:00	24.0	Break	2.0	7.0	ndd	first	split_1	B_T2	1	12	
driver12	2017-11-01 14:49:00	2017-11-01 17:22:00	153.0	Driving	2.0	7.0	ndd	first	split_2	A	1	12	
driver12	2017-11-01 17:22:00	2017-11-01 17:54:00	32.0	Break	2.0	7.0	ndd	first	split_2	B_T3	1	12	
driver12	2017-11-01 17:54:00	2017-11-01 20:26:00	152.0	Driving	2.0	7.0	ndd	second	split_1	A	1	12	
driver12	2017-11-01 20:26:00	2017-11-01 20:28:00	2.0	Other	2.0	7.0	ndd	second	split_1	A	1	12	
driver12	2017-11-01 20:28:00	2017-11-01 20:34:00	6.0	Driving	2.0	7.0	ndd	second	split_1	A	1	12	
driver12	2017-11-01 20:34:00	2017-11-01 20:37:00	3.0	Break	2.0	7.0	ndd	second	split_1	B_T0	1	12	
driver12	2017-11-01 20:37:00	2017-11-01 20:42:00	5.0	Other	2.0	7.0	ndd	second	split_1	A	1	12	
driver12	2017-11-01 20:42:00	2017-11-01 20:43:00	1.0	Driving	2.0	7.0	ndd	second	split_1	A	1	12	
driver12	2017-11-01 20:43:00	2017-11-01 21:27:00	44.0	Break	2.0	7.0	ndd	second	split_1	B_T2	1	12	
driver12	2017-11-01 21:27:00	2017-11-01 21:28:00	1.0	Driving	2.0	7.0	ndd	second	split_2	A	1	12	
driver12	2017-11-01 21:28:00	2017-11-01 21:38:00	10.0	Other	2.0	7.0	ndd	second	split_2	A	1	12	
driver12	2017-11-01 21:38:00	2017-12-01 07:09:00	571.0	Break	2.0	7.0	ndd	second	split_2	DR_T2	1	12	
driver15	2017-05-01 06:26:00	2017-05-01 08:03:00	97.0	Driving	1.0	3.0	ndd	first	split_1	A	1	12	
driver15	2017-05-01 08:03:00	2017-05-01 08:05:00	2.0	Other	1.0	3.0	ndd	first	split_1	A	1	12	
driver15	2017-05-01 08:05:00	2017-05-01 08:09:00	4.0	Driving	1.0	3.0	ndd	first	split_1	A	1	12	
driver15	2017-05-01 08:09:00	2017-05-01 09:09:00	60.0	Break	1.0	3.0	ndd	first	split_1	B_T2	1	12	
driver15	2017-05-01 09:09:00	2017-05-01 09:10:00	1.0	Driving	1.0	3.0	ndd	first	split_2	A	1	12	
driver15	2017-05-01 09:10:00	2017-05-01 11:32:00	142.0	Break	1.0	3.0	ndd	first	split_2	B_T3	1	12	
driver15	2017-05-01 11:32:00	2017-05-01 11:34:00	2.0	Driving	1.0	3.0	ndd	second	split_1	A	1	12	
driver15	2017-05-01 11:34:00	2017-05-01 11:36:00	2.0	Other	1.0	3.0	ndd	second	split_1	A	1	12	
driver15	2017-05-01 11:36:00	2017-05-01 13:09:00	93.0	Driving	1.0	3.0	ndd	second	split_1	A	1	12	
driver15	2017-05-01 13:09:00	2017-05-01 13:30:00	21.0	Break	1.0	3.0	ndd	second	split_1	B_T2	1	12	
driver15	2017-05-01 13:30:00	2017-05-01 13:33:00	3.0	Driving	1.0	3.0	ndd	second	split_2	A	1	12	
driver15	2017-05-01 13:33:00	2017-08-01 13:47:00	4334.0	Break	1.0	3.0	ndd	second	split_2	WR_T1	1	12	
driver15	2017-12-01 04:55:00	2017-12-01 08:26:00	211.0	Driving	2.0	7.0	none	none	split_1	A	0	12	
driver15	2017-12-01 08:26:00	2017-12-01 08:41:00	15.0	Break	2.0	7.0	none	none	split_1	B_T2	0	12	
driver15	2017-12-01 08:41:00	2017-12-01 08:43:00	2.0	Driving	2.0	7.0	none	none	split_2	A	0	12	
driver15	2017-12-01 08:43:00	2017-12-01 09:14:00	31.0	Break	2.0	7.0	none	none	split_2	B_T3	0	12	
driver15	2017-12-01 09:14:00	2017-12-01 09:16:00	2.0	Driving	2.0	7.0	none	none	uninterrupted	A	0	12	
driver15	2017-12-01 09:16:00	2017-12-01 10:01:00	45.0	Break	2.0	7.0	none	none	uninterrupted	B_T1	0	12	
driver15	2017-12-01 10:01:00	2017-12-01 10:02:00	1.0	Driving	2.0	7.0	ndd	first	split_1	A	1	12	
driver15	2017-12-01 10:02:00	2017-12-01 10:07:00	5.0	Other	2.0	7.0	ndd	first	split_1	A	1	12	
driver15	2017-12-01 10:07:00	2017-12-01 13:29:00	202.0	Driving	2.0	7.0	ndd	first	split_1	A	1	12	
driver15	2017-12-01 13:29:00	2017-12-01 13:32:00	3.0	Break	2.0	7.0	ndd	first	split_1	B_T0	1	12	
driver15	2017-12-01 13:32:00	2017-12-01 13:35:00	3.0	Other	2.0	7.0	ndd	first	split_1	A	1	12	
driver15	2017-12-01 13:35:00	2017-12-01 13:37:00	2.0	Break	2.0	7.0	ndd	first	split_1	B_T0	1	12	
driver15	2017-12-01 13:37:00	2017-12-01 13:39:00	2.0	Driving	2.0	7.0	ndd	first	split_1	A	1	12	
driver15	2017-12-01 13:39:00	2017-12-01 13:44:00	5.0	Break	2.0	7.0	ndd	first	split_1	B_T0	1	12	
driver15	2017-12-01 13:44:00	2017-12-01 13:46:00	2.0	Driving	2.0	7.0	ndd	first	split_1	A	1	12	
driver15	2017-12-01 13:46:00	2017-12-01 14:07:00	21.0	Break	2.0	7.0	ndd	first	split_1	B_T2	1	12	
driver15	2017-12-01 14:07:00	2017-12-01 14:11:00	4.0	Driving	2.0	7.0	ndd	first	split_2	A	1	12	
driver15	2017-12-01 14:11:00	2017-12-01 14:13:00	2.0	Other	2.0	7.0	ndd	first	split_2	A	1	12	
driver15	2017-12-01 14:13:00	2017-12-01 14:20:00	7.0	Driving	2.0	7.0	ndd	first	split_2	A	1	12	
driver15	2017-12-01 14:20:00	2017-12-01 14:23:00	3.0	Other	2.0	7.0	ndd	first	split_2	A	1	12	
driver15	2017-12-01 14:23:00	2017-12-01 14:33:00	10.0	Driving	2.0	7.0	ndd	first	split_2	A	1	12	
driver15	2017-12-01 14:33:00	2017-12-01 15:04:00	31.0	Break	2.0	7.0	ndd	first	split_2	B_T3	1	12	
driver15	2017-12-01 15:04:00	2017-12-01 15:05:00	1.0	Driving	2.0	7.0	ndd	second	split_1	A	1	12	
driver15	2017-12-01 15:05:00	2017-12-01 15:08:00	3.0	Other	2.0	7.0	ndd	second	split_1	A	1	12	
driver15	2017-12-01 15:08:00	2017-12-01 15:10:00	2.0	Break	2.0	7.0	ndd	second	split_1	B_T0	1	12	
driver15	2017-12-01 15:10:00	2017-12-01 15:11:00	1.0	Driving	2.0	7.0	ndd	second	split_1	A	1	12	
driver15	2017-12-01 15:11:00	2017-12-01 15:15:00	4.0	Other	2.0	7.0	ndd	second	split_1	A	1	12	
driver15	2017-12-01 15:15:00	2017-12-01 15:18:00	3.0	Driving	2.0	7.0	ndd	second	split_1	A	1	12	
driver15	2017-12-01 15:18:00	2017-12-01 15:20:00	2.0	Other	2.0	7.0	ndd	second	split_1	A	1	12	
driver15	2017-12-01 15:20:00	2017-12-01 15:25:00	5.0	Driving	2.0	7.0	ndd	second	split_1	A	1	12	
driver15	2017-12-01 15:25:00	2017-12-01 16:00:00	35.0	Break	2.0	7.0	ndd	second	split_1	B_T2	1	12	
driver15	2017-12-01 16:00:00	2017-12-01 16:01:00	1.0	Other	2.0	7.0	ndd	second	split_2	A	1	12	
driver15	2017-12-01 16:01:00	2017-12-01 16:02:00	1.0	Driving	2.0	7.0	ndd	second	split_2	A	1	12	
driver15	2017-12-01 16:02:00	2017-01-13 03:53:00	711.0	Break	2.0	7.0	ndd	second	split_2	DR_T1	1	12	
driver15	2017-01-13 03:53:00	2017-01-13 03:54:00	1.0	Other	2.0	8.0	none	none	none	A	0	12	
driver15	2017-01-13 03:54:00	2017-01-13 04:07:00	13.0	Driving	2.0	8.0	none	none	none	A	0	12	
driver15	2017-01-13 04:07:00	2017-01-13 04:14:00	7.0	Break	2.0	8.0	none	none	none	B_T0	0	12	
driver15	2017-01-13 04:14:00	2017-01-13 04:16:00	2.0	Driving	2.0	8.0	none	none	none	A	0	12	
driver15	2017-01-13 04:16:00	2017-01-13 04:45:00	29.0	Break	2.0	8.0	none	none	none	none	0	12	
driver15	2017-01-13 04:45:00	2017-01-13 04:46:00	1.0	Driving	2.0	8.0	ndd	first	split_1	A	1	12	
driver15	2017-01-13 04:46:00	2017-01-13 04:51:00	5.0	Break	2.0	8.0	ndd	first	split_1	B_T0	1	12	
driver15	2017-01-13 04:51:00	2017-01-13 04:54:00	3.0	Driving	2.0	8.0	ndd	first	split_1	A	1	12	
driver15	2017-01-13 04:54:00	2017-01-13 05:09:00	15.0	Break	2.0	8.0	ndd	first	split_1	B_T2	1	12	
driver15	2017-01-13 05:09:00	2017-01-13 05:12:00	3.0	Driving	2.0	8.0	ndd	first	split_2	A	1	12	
driver15	2017-01-13 05:12:00	2017-01-13 05:17:00	5.0	Break	2.0	8.0	ndd	first	split_2	B_T0	1	12	
driver15	2017-01-13 05:17:00	2017-01-13 05:20:00	3.0	Driving	2.0	8.0	ndd	first	split_2	A	1	12	
driver15	2017-01-13 05:20:00	2017-01-13 05:22:00	2.0	Other	2.0	8.0	ndd	first	split_2	A	1	12	
driver15	2017-01-13 05:22:00	2017-01-13 05:35:00	13.0	Driving	2.0	8.0	ndd	first	split_2	A	1	12	
driver15	2017-01-13 05:35:00	2017-01-13 07:02:00	87.0	Break	2.0	8.0	ndd	first	split_2	B_T3	1	12	
driver15	2017-01-13 07:02:00	2017-01-13 07:03:00	1.0	Other	2.0	8.0	ndd	second	split_1	A	1	12	
driver15	2017-01-13 07:03:00	2017-01-13 07:04:00	1.0	Driving	2.0	8.0	ndd	second	split_1	A	1	12	
driver15	2017-01-13 07:04:00	2017-01-13 07:06:00	2.0	Other	2.0	8.0	ndd	second	split_1	A	1	12	
driver15	2017-01-13 07:06:00	2017-01-13 07:09:00	3.0	Driving	2.0	8.0	ndd	second	split_1	A	1	12	
driver15	2017-01-13 07:09:00	2017-01-13 07:11:00	2.0	Break	2.0	8.0	ndd	second	split_1	B_T0	1	12	
driver15	2017-01-13 07:11:00	2017-01-13 07:13:00	2.0	Other	2.0	8.0	ndd	second	split_1	A	1	12	
driver15	2017-01-13 07:13:00	2017-01-13 07:14:00	1.0	Driving	2.0	8.0	ndd	second	split_1	A	1	12	
driver15	2017-01-13 07:14:00	2017-01-13 07:16:00	2.0	Other	2.0	8.0	ndd	second	split_1	A	1	12	
driver15	2017-01-13 07:16:00	2017-01-13 07:26:00	10.0	Break	2.0	8.0	ndd	second	split_1	B_T0	1	12	
driver15	2017-01-13 07:26:00	2017-01-13 07:29:00	3.0	Other	2.0	8.0	ndd	second	split_1	A	1	12	
driver15	2017-01-13 07:29:00	2017-01-13 07:30:00	1.0	Driving	2.0	8.0	ndd	second	split_1	A	1	12	
driver15	2017-01-13 07:30:00	2017-01-13 07:34:00	4.0	Other	2.0	8.0	ndd	second	split_1	A	1	12	
driver15	2017-01-13 07:34:00	2017-01-13 07:37:00	3.0	Driving	2.0	8.0	ndd	second	split_1	A	1	12	
driver15	2017-01-13 07:37:00	2017-01-13 07:39:00	2.0	Other	2.0	8.0	ndd	second	split_1	A	1	12	
driver15	2017-01-13 07:39:00	2017-01-13 07:43:00	4.0	Driving	2.0	8.0	ndd	second	split_1	A	1	12	
driver15	2017-01-13 07:43:00	2017-01-13 08:04:00	21.0	Break	2.0	8.0	ndd	second	split_1	B_T2	1	12	
driver15	2017-01-13 08:04:00	2017-01-13 08:11:00	7.0	Driving	2.0	8.0	ndd	second	split_2	A	1	12	
driver15	2017-01-13 08:11:00	2017-01-13 08:22:00	11.0	Break	2.0	8.0	ndd	second	split_2	B_T0	1	12	
driver15	2017-01-13 08:22:00	2017-01-13 08:24:00	2.0	Driving	2.0	8.0	ndd	second	split_2	A	1	12	
driver15	2017-01-13 08:24:00	2017-01-13 13:50:00	326.0	Break	2.0	8.0	ndd	second	split_2	DR_T3	1	12	
driver18	2017-11-01 04:27:00	2017-11-01 07:47:00	200.0	Driving	2.0	7.0	none	none	none	A	0	12	
driver18	2017-11-01 07:47:00	2017-11-01 08:04:00	17.0	Break	2.0	7.0	none	none	none	none	0	12	
driver18	2017-11-01 08:04:00	2017-11-01 08:06:00	2.0	Driving	2.0	7.0	ndd	first	split_1	A	1	12	
driver18	2017-11-01 08:06:00	2017-11-01 08:29:00	23.0	Break	2.0	7.0	ndd	first	split_1	B_T2	1	12	
driver18	2017-11-01 08:29:00	2017-11-01 08:30:00	1.0	Driving	2.0	7.0	ndd	first	split_2	A	1	12	
driver18	2017-11-01 08:30:00	2017-11-01 09:57:00	87.0	Break	2.0	7.0	ndd	first	split_2	B_T3	1	12	
driver18	2017-11-01 09:57:00	2017-11-01 13:13:00	196.0	Driving	2.0	7.0	ndd	second	split_1	A	1	12	
driver18	2017-11-01 13:13:00	2017-11-01 13:17:00	4.0	Other	2.0	7.0	ndd	second	split_1	A	1	12	
driver18	2017-11-01 13:17:00	2017-11-01 13:21:00	4.0	Driving	2.0	7.0	ndd	second	split_1	A	1	12	
driver18	2017-11-01 13:21:00	2017-11-01 13:37:00	16.0	Other	2.0	7.0	ndd	second	split_1	A	1	12	
driver18	2017-11-01 13:37:00	2017-11-01 13:58:00	21.0	Driving	2.0	7.0	ndd	second	split_1	A	1	12	
driver18	2017-11-01 13:58:00	2017-11-01 14:29:00	31.0	Break	2.0	7.0	ndd	second	split_1	B_T2	1	12	
driver18	2017-11-01 14:29:00	2017-11-01 14:31:00	2.0	Driving	2.0	7.0	ndd	second	split_2	A	1	12	
driver18	2017-11-01 14:31:00	2017-12-01 05:21:00	890.0	Break	2.0	7.0	ndd	second	split_2	DR_T1	1	12	
driver19	2017-11-01 00:20:00	2017-11-01 03:17:00	177.0	Driving	2.0	7.0	ndd	first	split_1	A	1	12	
driver19	2017-11-01 03:17:00	2017-11-01 03:57:00	40.0	Break	2.0	7.0	ndd	first	split_1	B_T2	1	12	
driver19	2017-11-01 03:57:00	2017-11-01 04:45:00	48.0	Driving	2.0	7.0	ndd	first	split_2	A	1	12	
driver19	2017-11-01 04:45:00	2017-11-01 05:17:00	32.0	Break	2.0	7.0	ndd	first	split_2	B_T3	1	12	
driver19	2017-11-01 05:17:00	2017-11-01 06:13:00	56.0	Driving	2.0	7.0	ndd	second	split_1	A	1	12	
driver19	2017-11-01 06:13:00	2017-11-01 06:14:00	1.0	Other	2.0	7.0	ndd	second	split_1	A	1	12	
driver19	2017-11-01 06:14:00	2017-11-01 08:39:00	145.0	Break	2.0	7.0	ndd	second	split_1	B_T2	1	12	
driver19	2017-11-01 08:39:00	2017-11-01 12:53:00	254.0	Driving	2.0	7.0	ndd	second	split_2	A	1	12	
driver19	2017-11-01 12:53:00	2017-12-01 04:12:00	919.0	Break	2.0	7.0	ndd	second	split_2	DR_T1	1	12	
driver20	2017-11-01 09:48:00	2017-11-01 09:49:00	1.0	Driving	2.0	12.0	ndd	first	split_1	A	1	12	
driver20	2017-11-01 09:49:00	2017-11-01 10:12:00	23.0	Break	2.0	12.0	ndd	first	split_1	B_T2	1	12	
driver20	2017-11-01 10:12:00	2017-11-01 10:38:00	26.0	Driving	2.0	12.0	ndd	first	split_2	A	1	12	
driver20	2017-11-01 10:38:00	2017-11-01 11:46:00	68.0	Break	2.0	12.0	ndd	first	split_2	B_T3	1	12	
driver20	2017-11-01 11:46:00	2017-11-01 13:14:00	88.0	Driving	2.0	12.0	ndd	second	split_1	A	1	12	
driver20	2017-11-01 13:14:00	2017-11-01 13:16:00	2.0	Other	2.0	12.0	ndd	second	split_1	A	1	12	
driver20	2017-11-01 13:16:00	2017-11-01 13:20:00	4.0	Driving	2.0	12.0	ndd	second	split_1	A	1	12	
driver20	2017-11-01 13:20:00	2017-11-01 13:29:00	9.0	Break	2.0	12.0	ndd	second	split_1	B_T0	1	12	
driver20	2017-11-01 13:29:00	2017-11-01 13:31:00	2.0	Driving	2.0	12.0	ndd	second	split_1	A	1	12	
driver20	2017-11-01 13:31:00	2017-11-01 13:39:00	8.0	Break	2.0	12.0	ndd	second	split_1	B_T0	1	12	
driver20	2017-11-01 13:39:00	2017-11-01 13:41:00	2.0	Other	2.0	12.0	ndd	second	split_1	A	1	12	
driver20	2017-11-01 13:41:00	2017-11-01 13:44:00	3.0	Break	2.0	12.0	ndd	second	split_1	B_T0	1	12	
driver20	2017-11-01 13:44:00	2017-11-01 13:46:00	2.0	Driving	2.0	12.0	ndd	second	split_1	A	1	12	
driver20	2017-11-01 13:46:00	2017-11-01 13:55:00	9.0	Other	2.0	12.0	ndd	second	split_1	A	1	12	
driver20	2017-11-01 13:55:00	2017-11-01 14:08:00	13.0	Driving	2.0	12.0	ndd	second	split_1	A	1	12	
driver20	2017-11-01 14:08:00	2017-11-01 14:10:00	2.0	Other	2.0	12.0	ndd	second	split_1	A	1	12	
driver20	2017-11-01 14:10:00	2017-11-01 14:13:00	3.0	Driving	2.0	12.0	ndd	second	split_1	A	1	12	
driver20	2017-11-01 14:13:00	2017-11-01 14:16:00	3.0	Break	2.0	12.0	ndd	second	split_1	B_T0	1	12	
driver20	2017-11-01 14:16:00	2017-11-01 14:17:00	1.0	Driving	2.0	12.0	ndd	second	split_1	A	1	12	
driver20	2017-11-01 14:17:00	2017-11-01 14:19:00	2.0	Break	2.0	12.0	ndd	second	split_1	B_T0	1	12	
driver20	2017-11-01 14:19:00	2017-11-01 14:23:00	4.0	Driving	2.0	12.0	ndd	second	split_1	A	1	12	
driver20	2017-11-01 14:23:00	2017-11-01 14:25:00	2.0	Other	2.0	12.0	ndd	second	split_1	A	1	12	
driver20	2017-11-01 14:25:00	2017-11-01 14:26:00	1.0	Driving	2.0	12.0	ndd	second	split_1	A	1	12	
driver20	2017-11-01 14:26:00	2017-11-01 14:30:00	4.0	Other	2.0	12.0	ndd	second	split_1	A	1	12	
driver20	2017-11-01 14:30:00	2017-11-01 14:39:00	9.0	Driving	2.0	12.0	ndd	second	split_1	A	1	12	
driver20	2017-11-01 14:39:00	2017-11-01 14:41:00	2.0	Other	2.0	12.0	ndd	second	split_1	A	1	12	
driver20	2017-11-01 14:41:00	2017-11-01 14:43:00	2.0	Driving	2.0	12.0	ndd	second	split_1	A	1	12	
driver20	2017-11-01 14:43:00	2017-11-01 14:46:00	3.0	Other	2.0	12.0	ndd	second	split_1	A	1	12	
driver20	2017-11-01 14:46:00	2017-11-01 14:51:00	5.0	Driving	2.0	12.0	ndd	second	split_1	A	1	12	
driver20	2017-11-01 14:51:00	2017-11-01 14:54:00	3.0	Other	2.0	12.0	ndd	second	split_1	A	1	12	
driver20	2017-11-01 14:54:00	2017-11-01 14:56:00	2.0	Driving	2.0	12.0	ndd	second	split_1	A	1	12	
driver20	2017-11-01 14:56:00	2017-11-01 14:59:00	3.0	Other	2.0	12.0	ndd	second	split_1	A	1	12	
driver20	2017-11-01 14:59:00	2017-11-01 15:09:00	10.0	Driving	2.0	12.0	ndd	second	split_1	A	1	12	
driver20	2017-11-01 15:09:00	2017-11-01 15:56:00	47.0	Break	2.0	12.0	ndd	second	split_1	B_T2	1	12	
driver20	2017-11-01 15:56:00	2017-11-01 19:09:00	193.0	Driving	2.0	12.0	ndd	second	split_2	A	1	12	
driver20	2017-11-01 19:09:00	2017-12-01 05:25:00	616.0	Break	2.0	12.0	ndd	second	split_2	DR_T2	1	12	
driver35	2017-05-01 14:02:00	2017-05-01 14:03:00	1.0	Driving	2.0	6.0	ndd	first	split_1	A	1	12	
driver35	2017-05-01 14:03:00	2017-05-01 14:05:00	2.0	Break	2.0	6.0	ndd	first	split_1	B_T0	1	12	
driver35	2017-05-01 14:05:00	2017-05-01 14:11:00	6.0	Driving	2.0	6.0	ndd	first	split_1	A	1	12	
driver35	2017-05-01 14:11:00	2017-05-01 14:19:00	8.0	Break	2.0	6.0	ndd	first	split_1	B_T0	1	12	
driver35	2017-05-01 14:19:00	2017-05-01 14:20:00	1.0	Other	2.0	6.0	ndd	first	split_1	A	1	12	
driver35	2017-05-01 14:20:00	2017-05-01 14:22:00	2.0	Break	2.0	6.0	ndd	first	split_1	B_T0	1	12	
driver35	2017-05-01 14:22:00	2017-05-01 14:23:00	1.0	Driving	2.0	6.0	ndd	first	split_1	A	1	12	
driver35	2017-05-01 14:23:00	2017-05-01 14:50:00	27.0	Break	2.0	6.0	ndd	first	split_1	B_T2	1	12	
driver35	2017-05-01 14:50:00	2017-05-01 14:57:00	7.0	Driving	2.0	6.0	ndd	first	split_2	A	1	12	
driver35	2017-05-01 14:57:00	2017-05-01 16:32:00	95.0	Break	2.0	6.0	ndd	first	split_2	B_T3	1	12	
driver35	2017-05-01 16:32:00	2017-05-01 16:33:00	1.0	Driving	2.0	6.0	ndd	second	split_1	A	1	12	
driver35	2017-05-01 16:33:00	2017-05-01 16:35:00	2.0	Other	2.0	6.0	ndd	second	split_1	A	1	12	
driver35	2017-05-01 16:35:00	2017-05-01 16:36:00	1.0	Driving	2.0	6.0	ndd	second	split_1	A	1	12	
driver35	2017-05-01 16:36:00	2017-05-01 16:42:00	6.0	Other	2.0	6.0	ndd	second	split_1	A	1	12	
driver35	2017-05-01 16:42:00	2017-05-01 16:57:00	15.0	Driving	2.0	6.0	ndd	second	split_1	A	1	12	
driver35	2017-05-01 16:57:00	2017-05-01 17:00:00	3.0	Other	2.0	6.0	ndd	second	split_1	A	1	12	
driver35	2017-05-01 17:00:00	2017-05-01 20:29:00	209.0	Driving	2.0	6.0	ndd	second	split_1	A	1	12	
driver35	2017-05-01 20:29:00	2017-05-01 20:37:00	8.0	Break	2.0	6.0	ndd	second	split_1	B_T0	1	12	
driver35	2017-05-01 20:37:00	2017-05-01 20:38:00	1.0	Driving	2.0	6.0	ndd	second	split_1	A	1	12	
driver35	2017-05-01 20:38:00	2017-05-01 20:41:00	3.0	Other	2.0	6.0	ndd	second	split_1	A	1	12	
driver35	2017-05-01 20:41:00	2017-05-01 21:58:00	77.0	Break	2.0	6.0	ndd	second	split_1	B_T2	1	12	
driver35	2017-05-01 21:58:00	2017-06-01 01:04:00	186.0	Driving	2.0	6.0	ndd	second	split_2	A	1	12	
driver35	2017-06-01 01:04:00	2017-06-01 11:02:00	598.0	Break	2.0	6.0	ndd	second	split_2	DR_T4	1	12	
driver36	2017-04-01 17:25:00	2017-04-01 17:35:00	10.0	Driving	1.0	4.0	ndd	first	split_1	A	1	12	
driver36	2017-04-01 17:35:00	2017-04-01 17:46:00	11.0	Break	1.0	4.0	ndd	first	split_1	B_T0	1	12	
driver36	2017-04-01 17:46:00	2017-04-01 17:52:00	6.0	Driving	1.0	4.0	ndd	first	split_1	A	1	12	
driver36	2017-04-01 17:52:00	2017-04-01 17:58:00	6.0	Other	1.0	4.0	ndd	first	split_1	A	1	12	
driver36	2017-04-01 17:58:00	2017-04-01 18:18:00	20.0	Break	1.0	4.0	ndd	first	split_1	B_T2	1	12	
driver36	2017-04-01 18:18:00	2017-04-01 18:30:00	12.0	Driving	1.0	4.0	ndd	first	split_2	A	1	12	
driver36	2017-07-01 21:59:00	2017-07-01 22:01:00	2.0	Break	1.0	4.0	ndd	first	split_2	B_T0	1	12	
driver36	2017-07-01 22:01:00	2017-07-01 22:12:00	11.0	Driving	1.0	4.0	ndd	first	split_2	A	1	12	
